id,extra_keywords
AER::ivreg,instrumental variables iv regression 2sls two stage least squares
AER::tobit,tobit censored regression
fixest::feols,panel data fixed effects high dimensional ols difference in differences event study iv
fixest::feglm,panel data fixed effects glm logit poisson high dimensional
plm::plm,panel data linear regression fixed effects random effects
plm::pgmm,panel data generalized method of moments dynamic
MatchIt::matchit,propensity score matching causal inference treatment
Synth::synth,synthetic control method causal inference treatment effect
gsynth::gsynth,generalized synthetic control panel data treatment
rdrobust::rdrobust,regression discontinuity robust bandwidth design
rdd::RDestimate,regression discontinuity design rdd
didimputation::did_imputation,difference in differences imputation borusyak two way fixed effects
did2s::did2s,difference in differences two stage event study
did2s::event_study,event study staggered treatment two way fixed effects
psych::fa,factor analysis exploratory rotation principal axis maximum likelihood
psych::principal,principal component analysis factor rotation
psych::alpha,cronbach alpha reliability internal consistency scale
mirt::mirt,item response theory irt 2pl 3pl graded response model
ltm::ltm,latent trait model item response theory irt 2pl
topicmodels::LDA,latent dirichlet allocation topic modeling text mining
stm::stm,structural topic model text covariates
lavaan::sem,structural equation modeling sem path analysis latent
lavaan::cfa,confirmatory factor analysis cfa measurement model
BMS::bms,bayesian model averaging bma posterior model probability
BMA::bicreg,bayesian model averaging bic regression
brms::brm,bayesian regression rstan formula multilevel
rstanarm::stan_glm,bayesian glm rstan stan_glm posterior
BayesFactor::lmBF,bayesian linear regression bayes factor jzs
pwr::pwr.t.test,power analysis sample size t test cohen d
pwr::pwr.anova.test,power analysis sample size anova cohen f
pwr::pwr.r.test,power analysis sample size correlation
pwr::pwr.chisq.test,power analysis sample size chi squared
py::sklearn.linear_model::LinearRegression,scikit-learn sklearn linear regression ols ordinary least squares python
py::sklearn.linear_model::LogisticRegression,scikit-learn sklearn logistic regression classifier python
py::sklearn.linear_model::Ridge,scikit-learn sklearn ridge regression l2 regularization python
py::sklearn.linear_model::Lasso,scikit-learn sklearn lasso regression l1 regularization python
py::sklearn.cluster::KMeans,scikit-learn sklearn k means clustering python
py::sklearn.decomposition::PCA,scikit-learn sklearn principal component analysis pca python
py::sklearn.ensemble::RandomForestClassifier,scikit-learn sklearn random forest classifier python
py::sklearn.ensemble::RandomForestRegressor,scikit-learn sklearn random forest regressor python
py::sklearn.tree::DecisionTreeClassifier,scikit-learn sklearn decision tree classifier python
py::scipy.stats::ttest_ind,scipy ttest two sample independent t test python
py::scipy.stats::ttest_1samp,scipy ttest one sample t test python
py::scipy.stats::ttest_rel,scipy ttest paired related t test python
py::scipy.stats::pearsonr,scipy pearson correlation coefficient python
py::scipy.stats::spearmanr,scipy spearman correlation coefficient python
py::scipy.stats::shapiro,scipy shapiro wilk normality test python
py::scipy.stats::kstest,scipy kolmogorov smirnov test python
performance::check_model,model fit diagnostics check check_model assumptions
performance::check_normality,normality model fit diagnostics check
performance::check_collinearity,collinearity multicollinearity vif diagnostics
